Sales_Order_ID,Customer_ID,Bill_To_Address_ID,Ship_To_Address_ID,Sales_Order_Number,Purchase_Order_Number,Account_Number,Online_Order_Flag,Revision_Number,Order_Date,Ship_Date,Due_Date,Ship_Method,Credit_Card_Approval_Code,Status,Tax_Amt,Sub_Total,Total_Due,Freight,Comment,Modified_Date,rowguid
71774,29847,1092,1092,SO71774,PO348186287,10-4020-000609,false,2,2008-06-01 00:00:00,2008-06-08 00:00:00,2008-06-13 00:00:00,CARGO TRANSPORT 5,,5,70.4279,880.3484,972.785,22.0087,,2008-06-08 00:00:00,89e42cdc-8506-48a2-b89b-eb3e64e3554e
71776,30072,640,640,SO71776,PO19952192051,10-4020-000106,false,2,2008-06-01 00:00:00,2008-06-08 00:00:00,2008-06-13 00:00:00,CARGO TRANSPORT 5,,5,6.3048,78.81,87.0851,1.9703,,2008-06-08 00:00:00,8a3448c5-e677-4158-a29b-dd33069be0b0
71780,30113,653,653,SO71780,PO19604173239,10-4020-000340,false,2,2008-06-01 00:00:00,2008-06-08 00:00:00,2008-06-13 00:00:00,CARGO TRANSPORT 5,,5,3073.4952,38418.6895,42452.6519,960.4672,,2008-06-08 00:00:00,a47665d2-7ac9-4cf3-8a8b-2a3883554284
71782,29485,1086,1086,SO71782,PO19372114749,10-4020-000582,false,2,2008-06-01 00:00:00,2008-06-08 00:00:00,2008-06-13 00:00:00,CARGO TRANSPORT 5,,5,3182.8264,39785.3304,43962.7901,994.6333,,2008-06-08 00:00:00,f1be45a5-5c57-4a50-93c6-5f8be44cb7cb
71783,29957,992,992,SO71783,PO19343113609,10-4020-000024,false,2,2008-06-01 00:00:00,2008-06-08 00:00:00,2008-06-13 00:00:00,CARGO TRANSPORT 5,,5,6708.6741,83858.4261,92663.5609,2096.4607,,2008-06-08 00:00:00,7db2329e-6446-42a8-8915-9c8370b68ed8
71784,29736,659,659,SO71784,PO19285135919,10-4020-000448,false,2,2008-06-01 00:00:00,2008-06-08 00:00:00,2008-06-13 00:00:00,CARGO TRANSPORT 5,,5,8684.9465,108561.8317,119960.824,2714.0458,,2008-06-08 00:00:00,ca31f324-2c32-4f8d-95eb-596e7f343027
71796,29660,1058,1058,SO71796,PO17052159664,10-4020-000420,false,2,2008-06-01 00:00:00,2008-06-08 00:00:00,2008-06-13 00:00:00,CARGO TRANSPORT 5,,5,4610.7707,57634.6342,63686.2708,1440.8659,,2008-06-08 00:00:00,917ef5ba-f32d-4563-8588-66db0bcdc846
71797,29796,642,642,SO71797,PO16501134889,10-4020-000142,false,2,2008-06-01 00:00:00,2008-06-08 00:00:00,2008-06-13 00:00:00,CARGO TRANSPORT 5,,5,6242.3752,78029.6898,86222.8072,1950.7422,,2008-06-08 00:00:00,bb3fee84-c8bf-4dd2-bcca-675ab6a11c38
71815,30089,1034,1034,SO71815,PO13021155785,10-4020-000276,false,2,2008-06-01 00:00:00,2008-06-08 00:00:00,2008-06-13 00:00:00,CARGO TRANSPORT 5,,5,91.3263,1141.5782,1261.444,28.5395,,2008-06-08 00:00:00,2aa5f39b-1096-4a4b-b17b-f10504a397ce
71816,30027,1038,1038,SO71816,PO12992180445,10-4020-000295,false,2,2008-06-01 00:00:00,2008-06-08 00:00:00,2008-06-13 00:00:00,CARGO TRANSPORT 5,,5,271.8533,3398.1659,3754.9733,84.9541,,2008-06-08 00:00:00,e3c189e7-98de-4c40-b6c2-0d1d13f9bb33
